,Name,Age,Hometown,Boarded,Destination,Lifeboat,Survived,Position,latitude,longitude,altitude,country
168,"Isham, Miss Ann Elizabeth",50,"Chicago, Illinois, US",Cherbourg,"Chicago, Illinois, US",,False,FirstClass,41.8755616,-87.6244212,0.0,United States
172,"Jones, Mr. Charles Cresson",46,"Bennington, Vermont, US",Southampton,"Bennington, Vermont, US",,False,FirstClass,42.8783183,-73.1971692,0.0,United States
173,"Julian, Mr. Henry Forbes",50,"Torquay, Devon, England, UK",Southampton,"San Francisco, US",,False,FirstClass,50.5249806,-3.5944844,0.0,United Kingdom
174,"Kent, Mr. Edward Austin",58,"Buffalo, New York, US",Cherbourg,"Buffalo, New York, US",,False,FirstClass,42.8867166,-78.8783922,0.0,United States
175,"Kenyon, Mr. Frederick R.",41,"Pittsburgh, Pennsylvania, US",Southampton,"Pittsburgh, Pennsylvania, US",,False,FirstClass,40.4416941,-79.9900861,0.0,United States
176,"Kenyon, Mrs. Marion (née Stauffer)[65][71]",31,"Pittsburgh, Pennsylvania, US",Southampton,"Pittsburgh, Pennsylvania, US",8,True,FirstClass,40.4416941,-79.9900861,0.0,United States
177,"Kimball, Mr. Edwin Nelson Jr.",42,"Boston, Massachusetts, US",Southampton,"Boston, Massachusetts, US",5,True,FirstClass,42.3602534,-71.0582912,0.0,United States
178,"Kimball, Mrs. Gertrude (née Parsons)",45,"Boston, Massachusetts, US",Southampton,"Boston, Massachusetts, US",5,True,FirstClass,42.3602534,-71.0582912,0.0,United States
179,"Klaber, Mr. Herman",45,"Portland, Oregon, US",Southampton,"Portland, Oregon, US",,False,FirstClass,45.5202471,-122.6741949,0.0,United States
180,"Lambert-Williams, Mr. Fletcher Fellows",43,"London, England, UK",Southampton,"Newark, New Jersey, US",,False,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
181,"Leader, Dr. Alice (née Farnham)",49,New York City,Southampton,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
182,"Leslie, Lucy Noël Martha, Countess of Rothes (née Dyer-Edwardes)",34,"Vancouver, British Columbia, Canada",Southampton,"Vancouver, British Columbia, Canada",8,True,FirstClass,49.2608724,-123.1139529,0.0,Canada
183,"and maid, Miss Roberta Elizabeth Mary ""Cissy"" Maioni[72]",20,"Vancouver, British Columbia, Canada",Southampton,"Vancouver, British Columbia, Canada",8,True,FirstClass,49.2608724,-123.1139529,0.0,Canada
184,"Lewy, Mr. Ervin G.",31,"Chicago, Illinois, US",Cherbourg,"Chicago, Illinois, US",,False,FirstClass,41.8755616,-87.6244212,0.0,United States
185,"Lindeberg-Lind, Mr. Erik Gustav (alias Edward Lingrey)",42,"Jordanstorp, Södermanland, Sweden",Southampton,New York City,,False,FirstClass,59.0928872,16.9512411,0.0,Sverige
186,"Lindström, Mrs. Sigrid (née Posse)",55,"Stockholm, Sweden",Cherbourg,New York City,6,True,FirstClass,59.3251172,18.0710935,0.0,Sverige
187,"Lines, Mrs. Elizabeth Lindsey (née James)",50,"Paris, France",Cherbourg,"Hanover, New Hampshire, US",9,True,FirstClass,48.8566969,2.3514616,0.0,France
188,"Lines, Miss Mary Conover",16,"Paris, France",Cherbourg,"Hanover, New Hampshire, US",9,True,FirstClass,48.8566969,2.3514616,0.0,France
189,"Long, Mr. Milton Clyde",29,"Springfield, Massachusetts, US",Southampton,"Springfield, Massachusetts, US",,False,FirstClass,42.1018764,-72.5886727,0.0,United States
190,"Longley, Miss Gretchen Fiske",21,"Hudson, New York, US",Cherbourg,"Hudson, New York, US",10,True,FirstClass,42.2528649,-73.790959,0.0,United States
191,"Loring, Mr. Joseph Holland",30,"London, England, UK",Southampton,New York City,,False,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
192,"Madill, Miss Georgette Alexandra",16,"St Louis, Missouri, US",Southampton,"St Louis, Missouri, US",2,True,FirstClass,38.6264178,-90.1998378,0.0,United States
193,"Maguire, Mr. John Edward",30,"Brockton, Massachusetts, US",Southampton,"Brockton, Massachusetts, US",,False,FirstClass,42.0834335,-71.0183787,0.0,United States
194,"Maréchal, Mr. Pierre, Sr.",28,"Paris, France",Cherbourg,New York City,7,True,FirstClass,48.8566969,2.3514616,0.0,France
195,"Marvin, Mr. Daniel Warner",18,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
196,"Marvin, Mrs. Mary Graham Carmichael (née Farquarson)[65][73]",18,New York City,Southampton,New York City,10,True,FirstClass,40.7127281,-74.0060152,0.0,United States
197,"Mayné, Miss Bertha Antonine",24,"Brussels, Belgium",Cherbourg,"Montreal, Quebec, Canada",6,True,FirstClass,50.8465573,4.351697,0.0,België / Belgique / Belgien
198,"McCaffry, Mr. Thomas Francis",46,"Vancouver, British Columbia, Canada",Southampton,"Vancouver, British Columbia, Canada",,False,FirstClass,49.2608724,-123.1139529,0.0,Canada
199,"McCarthy, Mr. Timothy J.",54,"Dorchester, Massachusetts, US",Southampton,"Dorchester, Massachusetts, US",,False,FirstClass,42.2973205,-71.0744952,0.0,United States
200,"McGough, Mr. James Robert",35,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",7,True,FirstClass,39.9527237,-75.1635262,0.0,United States
201,"Meyer, Mr. Edgar Joseph",28,New York City,Cherbourg,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
202,"Meyer, Mrs. Leila (née Saks)",25,New York City,Cherbourg,New York City,6,True,FirstClass,40.7127281,-74.0060152,0.0,United States
203,"Millet, Mr. Francis Davis",63,"East Bridgewater, Massachusetts, US",Cherbourg,"East Bridgewater, Massachusetts, US",,False,FirstClass,42.0334341,-70.9592096,0.0,United States
204,"Minahan, Dr. William Edward",44,"Fond du Lac, Wisconsin, US",Southampton,"Fond du Lac, Wisconsin, US",,False,FirstClass,43.7748763,-88.4458033,0.0,United States
205,"Minahan, Mrs. Lillian E. (née Thorpe)",37,"Fond du Lac, Wisconsin, US",Southampton,"Fond du Lac, Wisconsin, US",14,True,FirstClass,43.7748763,-88.4458033,0.0,United States
206,"Minahan, Miss Daisy E.",33,"Fond du Lac, Wisconsin, US",Southampton,"Fond du Lac, Wisconsin, US",14,True,FirstClass,43.7748763,-88.4458033,0.0,United States
207,"Mock, Mr. Philipp Edmund",30,New York City,Cherbourg,New York City,11,True,FirstClass,40.7127281,-74.0060152,0.0,United States
208,"Molson, Mr. Harry Markland",55,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,False,FirstClass,45.4972159,-73.6103642,0.0,Canada
209,"Moore, Mr. Clarence",47,"Washington, D.C., US",Southampton,"Washington, D.C., US",,False,FirstClass,38.8950368,-77.0365427,0.0,United States
210,"and valet, Mr. Charles Henry Harrington",37,"Washington, D.C., US",Southampton,"Washington, D.C., US",,False,FirstClass,38.8950368,-77.0365427,0.0,United States
211,"Natsch, Mr. Charles",36,"Brooklyn, New York, US",Cherbourg,"Brooklyn, New York, US",,False,FirstClass,40.6501038,-73.9495823,0.0,United States
212,"Newell, Mr. Arthur Webster",58,"Lexington, Massachusetts, US",Cherbourg,"Lexington, Massachusetts, US",,False,FirstClass,42.4473175,-71.2245003,0.0,United States
213,"Newell, Miss Madeleine",31,"Lexington, Massachusetts, US",Cherbourg,"Lexington, Massachusetts, US",6,True,FirstClass,42.4473175,-71.2245003,0.0,United States
214,"Newell, Miss Marjorie Anne",23,"Lexington, Massachusetts, US",Cherbourg,"Lexington, Massachusetts, US",6,True,FirstClass,42.4473175,-71.2245003,0.0,United States
215,"Newsom, Miss Helen Monypeny",19,New York City,Southampton,New York City,5,True,FirstClass,40.7127281,-74.0060152,0.0,United States
216,"Nicholson, Mr. Arthur Ernest",64,"Shanklin, Isle of Wight, England, UK",Southampton,New York City,,False,FirstClass,50.6288132,-1.1779031,0.0,United Kingdom
218,"Omont, Mr. Alfred Fernand",29,"Le Havre, France",Cherbourg,New York City,7,True,FirstClass,49.4938975,0.1079732,0.0,France
219,"Ostby, Mr. Engelhart Cornelius",64,"Providence, Rhode Island, US",Southampton,"Providence, Rhode Island, US",,False,FirstClass,41.8239891,-71.4128343,0.0,United States
220,"Ostby, Miss Helene Ragnhild",22,"Providence, Rhode Island, US",Southampton,"Providence, Rhode Island, US",5,True,FirstClass,41.8239891,-71.4128343,0.0,United States
221,"Ovies y Rodriguez, Mr. Servando José Florentino",36,"Havana, Cuba",Cherbourg,"Havana, Cuba",,False,FirstClass,23.135305,-82.3589631,0.0,Cuba
222,"Parr, Mr. William Henry Marsh[63]",29,"Belfast, Ireland, UK",Belfast,New York City,,False,FirstClass,54.5964411,-5.9302761,0.0,United Kingdom
223,"Partner, Mr. Austin",40,"Tolworth, London, England, UK",Southampton,"Toronto, Ontario, Canada",,False,FirstClass,51.3788758,-0.2828604,0.0,United Kingdom
224,"Pears, Mr. Thomas Clinton",29,"Isleworth, London, England, UK",Southampton,New York City,,False,FirstClass,51.4683558,-0.3263111,0.0,United Kingdom
225,"Pears, Mrs. Edith (née Wearne)",22,"Isleworth, London, England, UK",Southampton,New York City,8,True,FirstClass,51.4683558,-0.3263111,0.0,United Kingdom
226,"Peñasco y Castellana, Mr. Victor",24,"Madrid, Spain",Cherbourg,New York City,,False,FirstClass,40.4167047,-3.7035825,0.0,España
227,"Peñasco y Castellana, Mrs. Maria Josefa (née Perez de Soto y Vallejo)",22,"Madrid, Spain",Cherbourg,New York City,8,True,FirstClass,40.4167047,-3.7035825,0.0,España
228,"and maid, Doña Fermina Oliva y Ocana",39,"Madrid, Spain",Cherbourg,New York City,8,True,FirstClass,40.4167047,-3.7035825,0.0,España
229,"Peuchen, Major Arthur Godfrey",52,"Toronto, Ontario, Canada",Southampton,"Toronto, Ontario, Canada",6,True,FirstClass,43.6534817,-79.3839347,0.0,Canada
230,"Porter, Mr. Walter Chamberlain",46,"Worcester, Massachusetts, US",Southampton,"Worcester, Massachusetts, US",,False,FirstClass,42.2625621,-71.8018877,0.0,United States
231,"Potter, Mrs. Lily Alexenia (née Wilson)",56,"Philadelphia, Pennsylvania, US",Cherbourg,"Philadelphia, Pennsylvania, US",7,True,FirstClass,39.9527237,-75.1635262,0.0,United States
232,"Reuchlin, The Honourable Mr. Johan George",38,"Rotterdam, The Netherlands",Southampton,New York City,,False,FirstClass,51.9228934,4.4631786,0.0,Nederland
233,"Rheims, Mr. George Alexander Lucien",36,"Paris, France",Southampton,New York City,A,True,FirstClass,48.8566969,2.3514616,0.0,France
234,"Robert, Mrs. Elisabeth Walton (née McMillan)",43,"St. Louis, Missouri, US",Southampton,"St. Louis, Missouri, US",2,True,FirstClass,38.6264178,-90.1998378,0.0,United States
235,"and maid, Miss Emilie Kreuchen",29,"St. Louis, Missouri, US",Southampton,"St. Louis, Missouri, US",2,True,FirstClass,38.6264178,-90.1998378,0.0,United States
236,"Roebling, Mr. Washington Augustus II",31,"Trenton, New Jersey, US",Southampton,"Trenton, New Jersey, US",,False,FirstClass,40.2170575,-74.7429463,0.0,United States
237,"Romaine, Mr. Charles Hallance (alias C. Rolmane)",45,New York City,Southampton,New York City,9,True,FirstClass,40.7127281,-74.0060152,0.0,United States
238,"Rood, Mr. Hugh Roscoe",38,"Seattle, Washington, US",Southampton,"Seattle, Washington, US",,False,FirstClass,47.6038321,-122.3300624,0.0,United States
239,"Rosenbaum, Miss Edith Louise",34,"Paris, France",Cherbourg,"Cincinnati, Ohio, US",11,True,FirstClass,48.8566969,2.3514616,0.0,France
240,"Rosenshine, Mr. George (alias George Thorne)",46,New York City,Cherbourg,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
241,"Ross, Mr. John Hugo",36,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",,False,FirstClass,49.8955367,-97.1384584,0.0,Canada
242,"Rothschild, Mr. Martin",46,New York City,Cherbourg,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
243,"Rothschild, Mrs. Elizabeth Jane Anne (née Barrett)",54,New York City,Cherbourg,New York City,6,True,FirstClass,40.7127281,-74.0060152,0.0,United States
245,"Ryerson, Mr. Arthur Larned",61,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",,False,FirstClass,42.7006303,-74.924321,0.0,United States
246,"Ryerson, Mrs. Emily Maria (née Borie)",48,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",4,True,FirstClass,42.7006303,-74.924321,0.0,United States
247,"and maid, Miss Victorine Chaudanson",36,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",4,True,FirstClass,42.7006303,-74.924321,0.0,United States
248,"Ryerson, Miss Susan Parker ""Suzette""",21,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",4,True,FirstClass,42.7006303,-74.924321,0.0,United States
249,"Ryerson, Miss Emily Borie",18,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",4,True,FirstClass,42.7006303,-74.924321,0.0,United States
250,"Ryerson, Master John Borie ""Jack""",13,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",4,True,FirstClass,42.7006303,-74.924321,0.0,United States
251,"and governess, Miss Grace Scott Bowen",45,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",4,True,FirstClass,42.7006303,-74.924321,0.0,United States
252,"Saalfeld, Mr. Adolphe",47,"Manchester, England, UK",Southampton,New York City,3,True,FirstClass,53.4794892,-2.2451148,0.0,United Kingdom
253,"Salomon, Mr. Abraham Lincoln",43,New York City,Cherbourg,New York City,1,True,FirstClass,40.7127281,-74.0060152,0.0,United States
255,"Seward, Mr. Frederic Kimber",34,New York City,Southampton,New York City,7,True,FirstClass,40.7127281,-74.0060152,0.0,United States
256,"Silverthorne, Mr. Spencer Victor",35,"St Louis, Missouri, US",Southampton,"St Louis, Missouri, US",5,True,FirstClass,38.6264178,-90.1998378,0.0,United States
257,"Silvey, Mr. William Baird",50,"Duluth, Minnesota, US",Cherbourg,"Duluth, Minnesota, US",,False,FirstClass,46.7729322,-92.1251218,0.0,United States
258,"Silvey, Mrs. Alice (née Munger)",39,"Duluth, Minnesota, US",Cherbourg,"Duluth, Minnesota, US",11,True,FirstClass,46.7729322,-92.1251218,0.0,United States
259,"Simonius-Blumer, Colonel Alfons",56,"Basel, Switzerland",Southampton,New York City,3,True,FirstClass,47.5581077,7.5878261,0.0,Schweiz/Suisse/Svizzera/Svizra
260,"Sloper, Mr. William Thompson",28,"New Britain, Connecticut, US",Southampton,"New Britain, Connecticut, US",7,True,FirstClass,41.6796456,-72.78834682044055,0.0,United States
261,"Smart, Mr. John Montgomery",56,"Kildale, North Yorkshire, England, UK",Southampton,New York City,,False,FirstClass,54.4763329,-1.063748,0.0,United Kingdom
262,"Smith, Mr. James Clinch",56,"Paris, France",Cherbourg,"Long Island, New York, US",,False,FirstClass,48.8566969,2.3514616,0.0,France
263,"Smith, Mr. Lucien Philip",24,"Huntington, West Virginia, US",Cherbourg,"Huntington, West Virginia, US",,False,FirstClass,38.4192496,-82.445154,0.0,United States
264,"Smith, Mrs. Mary Eloise (née Hughes)[65][76]",18,"Huntington, West Virginia, US",Cherbourg,"Huntington, West Virginia, US",6,True,FirstClass,38.4192496,-82.445154,0.0,United States
265,"Smith, Mr. Richard William",57,"Streatham, London, England, UK",Southampton,New York City,,False,FirstClass,51.429769,-0.1311105,0.0,United Kingdom
266,"Snyder, Mr. John Pillsbury",24,"Minneapolis, Minnesota, US",Southampton,"Minneapolis, Minnesota, US",7,True,FirstClass,44.9772995,-93.2654692,0.0,United States
267,"Snyder, Mrs. Nellie (née Stevenson)",23,"Minneapolis, Minnesota, US",Southampton,"Minneapolis, Minnesota, US",7,True,FirstClass,44.9772995,-93.2654692,0.0,United States
268,"Spedden, Mr. Frederic Oakley",45,"Tuxedo Park, New York, US",Cherbourg,"Tuxedo Park, New York, US",3,True,FirstClass,41.20088,-74.2049976216454,0.0,United States
269,"Spedden, Mrs. Margaretta Corning (née Stone)",39,"Tuxedo Park, New York, US",Cherbourg,"Tuxedo Park, New York, US",3,True,FirstClass,41.20088,-74.2049976216454,0.0,United States
270,"and maid, Miss Helen Alice Wilson",31,"Tuxedo Park, New York, US",Cherbourg,"Tuxedo Park, New York, US",3,True,FirstClass,41.20088,-74.2049976216454,0.0,United States
271,"Spedden, Master Robert Douglas",6,"Tuxedo Park, New York, US",Cherbourg,"Tuxedo Park, New York, US",3,True,FirstClass,41.20088,-74.2049976216454,0.0,United States
272,"and nurse, Miss Elizabeth Margaret Burns",41,"Tuxedo Park, New York, US",Cherbourg,"Tuxedo Park, New York, US",3,True,FirstClass,41.20088,-74.2049976216454,0.0,United States
273,"Spencer, Mr. William Augustus",57,New York City,Cherbourg,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
274,"Spencer, Mrs. Marie Eugénie (née Demougeot)",45,New York City,Cherbourg,New York City,6,True,FirstClass,40.7127281,-74.0060152,0.0,United States
275,"and maid, Miss Eugenie Elise Lurette",59,New York City,Cherbourg,New York City,6,True,FirstClass,40.7127281,-74.0060152,0.0,United States
276,"Stähelin-Maeglin, Dr. Max",32,"Basel, Switzerland",Southampton,New York City,3,True,FirstClass,47.5581077,7.5878261,0.0,Schweiz/Suisse/Svizzera/Svizra
277,"Stead, Mr. William Thomas",62,"London, England, UK",Southampton,New York City,,False,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
278,"Stengel, Mr. Charles Emil Henry",54,"Newark, New Jersey, US",Cherbourg,"Newark, New Jersey, US",1,True,FirstClass,40.735657,-74.1723667,0.0,United States
279,"Stengel, Mrs. Annie May (née Morris)",44,"Newark, New Jersey, US",Cherbourg,"Newark, New Jersey, US",5,True,FirstClass,40.735657,-74.1723667,0.0,United States
280,"Stephenson, Mrs. Martha (née Eustis)",52,"Paris, France",Cherbourg,"Haverford, Pennsylvania, US",4,True,FirstClass,48.8566969,2.3514616,0.0,France
281,"Stewart, Mr. Albert A.",54,"Cincinnati, Ohio, US",Cherbourg,"Gallipolis, Ohio, US",,False,FirstClass,39.1014537,-84.5124602,0.0,United States
282,"Stone, Mrs. Martha Evelyn (née Stevens)",62,New York City,Southampton,New York City,6,True,FirstClass,40.7127281,-74.0060152,0.0,United States
283,"and maid, Miss Amelie ""Amelia"" Icard",38,New York City,Southampton,New York City,6,True,FirstClass,40.7127281,-74.0060152,0.0,United States
284,"Straus, Mr. Isidor",67,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
285,"and valet, Mr. John Farthing",57,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
286,"Straus, Mrs. Rosalie Ida (née Blun)",63,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
287,"and maid, Miss Ellen Bird",31,New York City,Southampton,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
288,"Sutton, Mr. Frederick",61,"Haddonfield, New Jersey, US",Southampton,"Haddonfield, New Jersey, US",,False,FirstClass,39.8915022,-75.0376707,0.0,United States
289,"Swift, Mrs. Margaret Welles (née Barron)",46,New York City,Southampton,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
290,"Taussig, Mr. Emil",52,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
291,"Taussig, Mrs. Tillie (née Mandelbaum)",39,New York City,Southampton,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
292,"Taussig, Miss Ruth",18,New York City,Southampton,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
293,"Taylor, Mr. Elmer Zebley",48,"London, England, UK",Southampton,"East Orange, New Jersey, US",5,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
294,"Taylor, Mrs. Juliet Cummins (née Wright)",48,"London, England, UK",Southampton,"East Orange, New Jersey, US",5,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
295,"Thayer, Mr. John Borland II",49,"Haverford, Pennsylvania, US",Cherbourg,"Haverford, Pennsylvania, US",,False,FirstClass,40.0131672,-75.2943516,0.0,United States
296,"Thayer, Mrs. Marian Longsteth (née Morris)",39,"Haverford, Pennsylvania, US",Cherbourg,"Haverford, Pennsylvania, US",4,True,FirstClass,40.0131672,-75.2943516,0.0,United States
297,"and maid, Miss Margaret Fleming",42,"Haverford, Pennsylvania, US",Cherbourg,"Haverford, Pennsylvania, US",4,True,FirstClass,40.0131672,-75.2943516,0.0,United States
298,"Thayer, Mr. John Borland ""Jack"" III",17,"Haverford, Pennsylvania, US",Cherbourg,"Haverford, Pennsylvania, US",B,True,FirstClass,40.0131672,-75.2943516,0.0,United States
299,"Thorne, Mrs. Gertrude Maybelle (née McMinn)",37,New York City,Cherbourg,New York City,D,True,FirstClass,40.7127281,-74.0060152,0.0,United States
300,"Tucker, Mr. Gilbert Milligan Jr.",31,"Albany, New York, US",Cherbourg,"Albany, New York, US",7,True,FirstClass,42.6511674,-73.754968,0.0,United States
301,"Uruchurtu, Don Manuel E.",39,"Mexico City, Mexico",Cherbourg,"Mexico City, Mexico",,False,FirstClass,19.4326296,-99.1331785,0.0,México
302,"Van der Hoef, Mr. Wyckoff",61,"Brooklyn, New York, US",Belfast,"Brooklyn, New York, US",,False,FirstClass,40.6501038,-73.9495823,0.0,United States
303,"Walker, Mr. William Anderson",48,"East Orange, New Jersey, US",Southampton,"East Orange, New Jersey, US",,False,FirstClass,40.767323,-74.2048677,0.0,United States
304,"Warren, Mr. Frank Manley",63,"Portland, Oregon, US",Cherbourg,"Portland, Oregon, US",,False,FirstClass,45.5202471,-122.6741949,0.0,United States
305,"Warren, Mrs. Anna Sophia (née Atkinson)",60,"Portland, Oregon, US",Cherbourg,"Portland, Oregon, US",5,True,FirstClass,45.5202471,-122.6741949,0.0,United States
306,"Weir, Colonel John",59,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
307,"White, Mr. Percival Wayland",54,"Brunswick, Maine, US",Southampton,"Brunswick, Maine, US",,False,FirstClass,43.9145244,-69.9653278,0.0,United States
308,"White, Mr. Richard Frasar",21,"Brunswick, Maine, US",Southampton,"Brunswick, Maine, US",,False,FirstClass,43.9145244,-69.9653278,0.0,United States
309,"White, Mrs. Ella (née Holmes)",55,New York City,Cherbourg,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
310,"and maid, Miss Amelia Mayo ""Nellie"" Bessette",39,New York City,Cherbourg,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
311,"and manservant, Mr. Sante Righini",22,New York City,Cherbourg,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
312,"Wick, Colonel George Dennick",58,"Youngstown, Ohio, US",Southampton,"Youngstown, Ohio, US",,False,FirstClass,41.1035786,-80.6520161,0.0,United States
313,"Wick, Mrs. Mary (née Hitchcock)",45,"Youngstown, Ohio, US",Southampton,"Youngstown, Ohio, US",8,True,FirstClass,41.1035786,-80.6520161,0.0,United States
314,"Wick, Miss Mary Natalie",31,"Youngstown, Ohio, US",Southampton,"Youngstown, Ohio, US",8,True,FirstClass,41.1035786,-80.6520161,0.0,United States
315,"Widener, Mr. George Dunton",50,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",,False,FirstClass,39.9527237,-75.1635262,0.0,United States
316,"and valet, Mr. Edwin Herbert Keeping",33,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",,False,FirstClass,39.9527237,-75.1635262,0.0,United States
317,"Widener, Mrs. Eleanor (née Elkins)",50,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",4,True,FirstClass,39.9527237,-75.1635262,0.0,United States
318,"and maid, Miss Amalie Henriette ""Emily"" Gieger",35,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",4,True,FirstClass,39.9527237,-75.1635262,0.0,United States
319,"Widener, Mr. Harry Elkins",27,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",,False,FirstClass,39.9527237,-75.1635262,0.0,United States
320,"Willard, Miss Constance",21,"Duluth, Minnesota, US",Southampton,"Duluth, Minnesota, US",8,True,FirstClass,46.7729322,-92.1251218,0.0,United States
321,"Williams, Mr. Charles Duane",51,"Geneva, Switzerland",Cherbourg,"Radnor, Pennsylvania, US",,False,FirstClass,46.2017559,6.1466014,0.0,Schweiz/Suisse/Svizzera/Svizra
322,"Williams, Mr. Richard Norris II",21,"Geneva, Switzerland",Cherbourg,"Radnor, Pennsylvania, US",A,True,FirstClass,46.2017559,6.1466014,0.0,Schweiz/Suisse/Svizzera/Svizra
323,"Woolner, Mr. Hugh",45,"London, England, UK",Southampton,New York City,D,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
324,"Wright, Mr. George",62,"Halifax, Nova Scotia, Canada",Southampton,"Halifax, Nova Scotia, Canada",,False,FirstClass,44.648618,-63.5859487,0.0,Canada
325,"Young, Miss Marie Grice",36,New York City,Cherbourg,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
